id,latitud,longitud
2020-06-06T20:25:27.803Z,42.9349,-29.8872
2020-06-06T20:25:37.801Z,42.5887,-29.1826
2020-06-06T20:25:47.787Z,42.2377,-28.4865
2020-06-06T20:25:57.774Z,41.8821,-27.7986
2020-06-06T20:26:07.773Z,41.5218,-27.1188
2020-06-06T20:26:10.750Z,41.4129,-26.9164
2020-06-06T20:26:20.717Z,41.0468,-26.2471
2020-06-06T20:26:30.718Z,40.6951,-25.6186
2020-06-06T20:26:40.750Z,40.3019,-24.9321
2020-06-06T20:26:50.733Z,39.9422,-24.3184
2020-06-06T20:27:00.719Z,39.5597,-23.6799
2020-06-06T20:27:10.728Z,39.1733,-23.0488
2020-06-06T20:27:20.733Z,38.7830,-22.4250
2020-06-06T20:27:30.735Z,38.3890,-21.8087
2020-06-06T20:27:40.724Z,37.9913,-21.1995
2020-06-06T20:27:50.719Z,37.5901,-20.5972
2020-06-06T20:28:00.723Z,37.1854,-20.0021
2020-06-06T20:28:10.733Z,36.7773,-19.4137
2020-06-06T20:28:20.723Z,36.3659,-18.8320
2020-06-06T20:28:30.724Z,35.9513,-18.2568
2020-06-06T20:28:40.720Z,35.5335,-17.6881
2020-06-06T20:28:50.739Z,35.1128,-17.1259
2020-06-06T20:29:00.739Z,34.6892,-16.5700
2020-06-06T20:29:10.747Z,34.2626,-16.0201
2020-06-06T20:29:20.737Z,33.8331,-15.4762
2020-06-06T20:29:30.740Z,33.4011,-14.9384
2020-06-06T20:29:40.740Z,32.9663,-14.4062
2020-06-06T20:29:50.739Z,32.5289,-13.8797
2020-06-06T20:30:00.743Z,32.1109,-13.3845
2020-06-06T20:30:10.740Z,31.6687,-12.8687
2020-06-06T20:30:20.744Z,31.2240,-12.3581
2020-06-06T20:30:30.741Z,30.7769,-11.8528
2020-06-06T20:30:40.745Z,30.3277,-11.3526
2020-06-06T20:30:50.760Z,29.8761,-10.8573
2020-06-06T20:31:00.745Z,29.4225,-10.3669
2020-06-06T20:31:10.744Z,28.9668,-9.8813
2020-06-06T20:31:20.745Z,28.5090,-9.4004
2020-06-06T20:31:30.747Z,28.0492,-8.9239
2020-06-06T20:31:40.745Z,27.5875,-8.4519
2020-06-06T20:31:50.746Z,27.1240,-7.9842
2020-06-06T20:32:00.746Z,26.6587,-7.5208
2020-06-06T20:32:04.453Z,26.4954,-7.3596
2020-06-06T20:32:14.427Z,26.0276,-6.9017
2020-06-06T20:32:24.424Z,25.5580,-6.4477
2020-06-06T20:32:34.475Z,25.0869,-5.9976
2020-06-06T20:32:44.445Z,24.6142,-5.5514
2020-06-06T20:32:54.449Z,24.1399,-5.1089
2020-06-06T20:33:04.425Z,23.6641,-4.6700
2020-06-06T20:33:14.516Z,23.1869,-4.2346
2020-06-06T20:33:24.480Z,22.7082,-3.8025
2020-06-06T20:33:34.502Z,22.2281,-3.3737
2020-06-06T20:33:44.477Z,21.7465,-2.9482
2020-06-06T20:33:54.499Z,21.2638,-2.5258
2020-06-06T20:34:04.510Z,20.7797,-2.1064
2020-06-06T20:34:14.501Z,20.2946,-1.6901
2020-06-06T20:34:24.485Z,19.8082,-1.2767
2020-06-06T20:34:34.503Z,19.3207,-0.8660
2020-06-06T20:34:44.479Z,18.8566,-0.4784
2020-06-06T20:34:54.488Z,18.3668,-0.0728
2020-06-06T20:35:04.488Z,17.8761,0.3301
2020-06-06T20:35:14.506Z,17.3845,0.7305
2020-06-06T20:35:24.480Z,16.8919,1.1286
2020-06-06T20:35:34.511Z,16.3983,1.5244
2020-06-06T20:35:44.528Z,15.9039,1.9179
2020-06-06T20:35:54.507Z,15.4085,2.3093
2020-06-06T20:36:04.485Z,14.9125,2.6986
2020-06-06T20:36:14.489Z,14.4156,3.0859
2020-06-06T20:36:24.497Z,13.9179,3.4713
2020-06-06T20:36:34.490Z,13.4195,3.8548
2020-06-06T20:36:44.485Z,12.9204,4.2366
2020-06-06T20:36:54.486Z,12.4207,4.6166
2020-06-06T20:37:04.486Z,11.9203,4.9950
2020-06-06T20:37:14.508Z,11.4193,5.3719
2020-06-06T20:37:24.508Z,10.9176,5.7473
2020-06-06T20:37:34.510Z,10.4155,6.1212
2020-06-06T20:37:44.483Z,9.9128,6.4939
2020-06-06T20:37:54.509Z,9.4096,6.8652
